442189.85,6049850.84,450342.7100000001,351859.8700000001,2371624,12
1,10.16,0,2
49,10.1906,0,3
1930,10.3296,15,1
1249,10.3243,15,0
543,10.2972,15,0
154,10.2875,15,0
61,10.2641,15,0
19,10.2600,0,0
11,10.2600,0,1
18,10.2739,0,2
13,10.2600,0,3
50,10.2600,0,1
27,10.4077,15,2
4,10.508,0,0
12,10.2600,0,1
8,10.6344,0,2
3,10.26,0,3
16,10.26,0,3
159,10.2600,0,1
95,10.3774,15,2
21,10.4774,15,0
3,10.6330,0,0
5,10.6132,0,1
2,10.26,0,2
11,10.4128,0,3
8,10.2911,7,1
4,10.26,0,1
1,10.509,0,2
3,10.26,0,3
40,10.2592,0,2
26,10.5051,15,3
6,10.628,0,0
7,10.5566,0,1
5,10.26,0,2
8,10.521,0,3
135,10.2957,15,3
41,10.2600,0,0
38,10.2600,0,1
50,10.3564,15,2
18,10.2600,0,0
10,10.2600,0,1
11,10.5307,0,2
11,10.4275,0,3
6,10.26,0,3
193,10.2604,0,1
418,10.3856,15,2
32,10.23,0,0
127,10.5208,15,1
40,10.6944,15,0
12,10.6330,0,0
9,10.8658,0,1
2,10.521,0,2
17,10.6674,0,3
29,10.3448,15,1
4,10.3968,0,0
8,10.3715,0,1
8,10.32,0,2
9,10.32,0,3
42,10.5535,15,2
3,10.562,0,0
19,10.6341,0,1
2,10.427,0,2
18,10.4809,0,3
16,10.3200,0,3
49,10.2347,15,2
16,10.23,0,0
10,10.2531,11,1
1,10.23,0,0
3,10.23,0,2
6,10.2685,0,3
10,10.2300,0,2
13,10.2300,0,3
210,10.3627,15,3
76,10.4014,15,0
9,10.6592,0,0
21,10.3391,0,1
19,10.4639,0,2
27,10.3200,0,3
30,10.3200,0,1
66,10.3621,15,2
20,10.3927,0,0
15,10.3200,0,1
14,10.4147,0,2
17,10.3200,0,3
38,10.3200,0,3
95,10.3400,14,3
65,10.3513,15,0
28,10.3927,15,0
10,10.4229,0,0
6,10.4878,0,1
8,10.32,0,2
4,10.32,0,3
7,10.3200,0,1
21,10.3200,0,2
9,10.32,0,3
2,10.25,0,1
28,10.3200,0,2
15,10.2567,15,1
2,10.27,0,0
5,10.27,0,1
6,10.25,0,2
2,10.23,0,3
617,10.3488,15,2
462,10.3169,15,0
67,10.2858,15,0
1,10.23,0,0
25,10.2609,15,1
4,10.23,0,0
13,10.2300,0,1
4,10.23,0,2
4,10.4230,0,3
15,10.2207,0,2
26,10.3494,15,3
1,10.23,0,0
6,10.4808,0,1
9,10.2122,0,2
10,10.4059,0,3
184,10.3405,15,1
52,10.3291,15,0
11,10.3528,0,0
10,10.3200,0,1
23,10.3248,0,2
8,10.32,0,3
42,10.3200,0,1
42,10.3208,15,2
11,10.3111,0,0
15,10.3200,0,1
5,10.262,0,2
11,10.3582,0,3
48,10.3880,15,3
13,10.3200,0,0
15,10.3200,0,1
12,10.4250,0,2
8,10.5706,0,3
143,10.2395,15,2
40,10.2100,0,0
58,10.2713,15,1
18,10.2100,0,0
16,10.3745,0,1
18,10.2204,0,2
6,10.3328,0,3
33,10.21,0,2
12,10.2651,13,3
5,10.2398,0,0
3,10.3313,0,1
4,10.247,0,3
68,10.4464,15,3
37,10.4262,15,0
9,10.3167,0,0
12,10.53,0,1
8,10.2900,0,2
8,10.53,0,3
10,10.6334,13,1
8,10.6593,0,0
1,10.53,0,1
1,10.53,0,3
13,10.3085,15,2
8,10.25,0,0
2,10.53,0,1
2,10.21,0,2
1,10.53,0,3
8,10.53,0,3
88,10.4117,15,1
40,10.3252,15,0
25,10.3200,0,0
1,10.32,0,1
9,10.3433,9,2
7,10.3200,0,0
2,10.425,0,3
5,10.32,0,3
3,10.39,10,1
1,10.32,0,0
2,10.425,5,2
1,10.32,0,1
1,10.53,0,3
31,10.5300,0,2
14,10.4014,11,3
4,10.53,0,0
4,10.53,0,2
6,10.2300,0,3
31,10.4457,15,2
6,10.2545,12,0
3,10.21,0,0
3,10.2990,7,1
1,10.21,0,1
1,10.21,0,2
1,10.477,0,3
17,10.53,0,1
2,10.21,0,2
6,10.4767,13,3
1,10.21,0,0
1,10.53,0,1
4,10.53,0,3
36,10.5217,15,3
21,10.53,0,0
6,10.48,14,1
4,10.53,0,0
1,10.23,0,1
1,10.53,0,2
8,10.53,0,2
1,10.53,0,3
49,10.2439,15,3
9,10.2531,7,0
3,10.2993,2,1
3,10.2993,5,2
2,10.334,0,1
1,10.23,0,3
3,10.23,0,2
3,10.23,0,3
2,10.5805,0,1
36,10.2253,0,2
2,10.2,0,3
170,10.0927,15,2
21,10.0929,11,0
6,10.12,0,0
10,10.088,0,2
5,10.07,0,3
42,10.1605,15,1
3,10.13,0,0
19,10.1814,13,1
2,10.13,0,0
11,10.1902,12,1
6,10.15,0,0
5,10.2384,10,1
2,10.15,0,0
3,10.2973,0,2
6,10.1825,11,3
1,10.15,0,0
4,10.1988,11,2
1,10.242,0,0
1,10.253,0,2
2,10.15,0,3
1,10.15,0,3
6,10.1272,3,2
1,10.09,0,2
5,10.1346,11,3
2,10.09,0,0
1,10.09,0,2
2,10.2015,0,3
14,10.1529,15,3
5,10.153,0,0
2,10.09,0,1
5,10.128,11,2
1,10.197,0,0
3,10.1177,0,2
1,10.09,0,3
2,10.2780,10,3
1,10.09,0,0
1,10.466,0,2
58,10.0488,15,2
9,10.0767,0,0
18,10.0672,0,1
11,10.03,0,2
20,10.03,0,3
49,10.0866,15,3
15,10.1225,15,0
1,10.07,0,0
7,10.1397,15,1
1,10.09,0,0
4,10.1770,0,1
1,10.09,0,2
1,10.09,0,3
2,10.08,0,2
5,10.1258,11,3
2,10.1785,0,0
1,10.172,0,2
2,10.05,0,3
9,10.0811,0,1
19,10.0724,11,2
8,10.0859,15,0
2,10.03,0,0
1,10.152,0,1
1,10.03,0,2
4,10.1113,13,3
1,10.03,0,0
2,10.133,0,1
1,10.149,0,3
9,10.0653,15,2
4,10.03,0,0
3,10.1360,0,1
1,10.03,0,2
1,10.03,0,3
2,10.05,0,3
6,10.0500,0,3
114,10.1268,15,3
12,10.1383,11,0
4,10.165,0,0
7,10.1200,0,2
1,10.16,0,3
43,10.1502,15,1
13,10.1600,0,0
7,10.1600,0,1
10,10.132,0,2
13,10.1492,0,3
21,10.0871,15,2
9,10.0889,0,0
6,10.095,0,1
4,10.07,0,2
2,10.09,0,3
38,10.1187,15,3
4,10.1125,0,0
13,10.1323,0,1
6,10.0900,0,2
15,10.1200,0,3
4790,10.2426,15,1
1386,10.3547,15,0
318,10.4879,15,0
225,10.5214,15,0
186,10.5373,15,0
155,10.5447,15,0
57,10.5779,15,0
13,10.6629,0,0
16,10.5366,0,1
10,10.6558,0,2
18,10.5100,0,3
28,10.5855,15,1
11,10.6200,0,0
9,10.5246,0,1
3,10.552,0,2
5,10.6396,0,3
58,10.5099,15,2
6,10.6527,0,0
26,10.4638,0,1
13,10.5858,0,2
13,10.4600,0,3
12,10.4600,0,3
17,10.5118,11,1
13,10.5100,0,0
3,10.5367,10,2
2,10.575,0,0
1,10.46,0,2
1,10.46,0,3
8,10.5063,10,2
6,10.46,0,0
2,10.645,0,2
6,10.46,0,3
1,10.46,0,1
4,10.5545,12,2
2,10.6490,0,0
2,10.46,0,1
34,10.4321,0,3
18,10.3933,7,1
2,10.4050,0,1
5,10.4,0,2
11,10.3882,0,3
43,10.4081,13,2
1,10.43,0,0
39,10.4100,0,1
3,10.3767,0,3
32,10.4125,15,3
9,10.4219,14,0
3,10.39,0,0
2,10.38,0,1
4,10.4668,13,2
1,10.544,0,0
1,10.38,0,1
2,10.4715,10,3
1,10.38,0,0
1,10.563,0,2
5,10.368,0,1
11,10.4613,13,2
3,10.4773,12,0
1,10.41,0,0
2,10.511,0,1
4,10.4143,15,1
1,10.38,0,0
1,10.38,0,1
1,10.507,0,2
1,10.39,0,3
4,10.4962,0,3
7,10.3557,0,3
70,10.3403,15,1
26,10.3708,15,0
6,10.38,0,0
4,10.3775,0,1
4,10.375,0,2
12,10.3625,0,3
4,10.3000,13,1
1,10.33,0,0
2,10.29,0,1
1,10.29,0,3
33,10.3321,15,2
9,10.3489,0,0
11,10.3345,0,1
3,10.3267,0,2
10,10.316,0,3
7,10.2886,14,3
1,10.31,0,0
5,10.28,0,1
1,10.31,0,2
148,10.3281,15,2
31,10.3542,15,0
11,10.3755,0,0
8,10.3438,0,1
1,10.35,0,2
11,10.3409,0,3
56,10.3457,15,1
8,10.4051,7,0
6,10.4285,15,1
1,10.39,0,0
2,10.5055,0,1
2,10.39,0,2
1,10.39,0,3
1,10.34,0,2
1,10.33,0,3
4,10.3897,0,1
21,10.3305,0,2
23,10.3313,15,3
1,10.31,0,0
3,10.3407,0,1
16,10.3262,0,2
3,10.3560,6,3
2,10.3790,10,1
1,10.31,0,0
1,10.448,0,2
1,10.31,0,2
27,10.2881,15,2
5,10.31,0,0
2,10.3,0,1
18,10.2789,0,2
2,10.305,0,3
34,10.3070,15,3
12,10.3000,0,0
2,10.29,0,1
7,10.2943,0,2
13,10.3229,15,3
1,10.3,0,0
3,10.3103,0,1
5,10.3276,5,2
4,10.3420,5,1
3,10.3290,0,1
1,10.381,0,3
1,10.27,0,3
4,10.3323,0,3
850,10.3107,15,3
226,10.3014,15,0
8,10.3075,0,0
33,10.3015,0,1
123,10.3016,15,2
3,10.31,0,0
51,10.3004,0,1
1,10.45,0,2
68,10.3000,0,3
62,10.3000,0,3
41,10.2910,15,1
5,10.3080,0,0
7,10.2857,0,1
14,10.3000,0,2
15,10.2793,0,3
492,10.3191,15,2
36,10.3468,13,0
6,10.3537,0,0
20,10.3668,15,1
3,10.371,6,0
1,10.3,0,1
2,10.4065,0,2
4,10.3,0,1
2,10.3,0,2
11,10.402,13,3
3,10.44,0,0
7,10.4003,0,1
1,10.3,0,3
10,10.3029,0,3
411,10.3213,15,1
69,10.3270,15,0
9,10.3000,0,0
17,10.3,0,1
15,10.41,15,2
1,10.3,0,0
1,10.3,0,1
4,10.388,0,2
9,10.4442,0,3
28,10.3076,15,3
1,10.3,0,0
9,10.3000,0,1
9,10.3238,0,2
9,10.3000,0,3
137,10.2888,0,1
66,10.3547,15,2
13,10.3319,15,0
2,10.3,0,0
7,10.3593,0,1
2,10.3,0,2
2,10.3,0,3
45,10.3710,15,1
7,10.4823,0,0
10,10.4065,0,1
19,10.3000,0,2
9,10.3949,0,3
5,10.3,0,2
3,10.3,0,3
139,10.3346,15,3
51,10.3790,15,0
16,10.3938,0,0
15,10.4006,0,1
5,10.3272,0,2
15,10.3591,0,3
33,10.3525,15,1
6,10.3737,0,0
7,10.2937,0,1
4,10.3878,0,2
16,10.3616,0,3
8,10.2975,0,2
47,10.2800,0,3
12,10.2758,0,2
33,10.2776,0,3
91,10.2970,11,3
73,10.3010,11,0
36,10.2800,0,0
35,10.3238,11,2
20,10.3026,15,0
7,10.28,0,0
3,10.28,0,1
9,10.3303,0,2
1,10.28,0,3
14,10.3542,15,2
4,10.3885,0,0
6,10.358,0,1
1,10.28,0,2
3,10.3257,0,3
1,10.321,0,3
2,10.28,0,3
12,10.2879,0,2
6,10.2663,0,3
517,10.1942,15,1
54,10.2676,15,0
15,10.2767,15,0
2,10.27,0,0
2,10.28,0,1
3,10.27,0,2
8,10.28,0,3
16,10.2805,14,1
5,10.2892,0,0
5,10.2680,0,1
6,10.2837,0,2
16,10.2562,15,2
4,10.27,0,0
8,10.2475,0,1
3,10.27,0,2
1,10.23,0,3
7,10.2449,10,3
2,10.2505,0,0
5,10.2426,0,2
155,10.2305,15,1
10,10.2690,13,0
1,10.29,0,0
7,10.2714,0,1
2,10.25,0,3
35,10.2487,15,1
1,10.24,0,0
21,10.258,0,1
3,10.2367,0,2
10,10.2338,11,3
2,10.23,0,0
7,10.2369,11,2
1,10.338,0,0
4,10.22,0,2
2,10.22,0,3
1,10.22,0,3
3,10.2333,8,2
3,10.2333,0,0
107,10.2209,15,3
67,10.2261,0,0
9,10.2397,15,1
4,10.2643,10,0
2,10.2745,12,0
1,10.22,0,0
1,10.329,0,1
2,10.2540,0,2
2,10.22,0,1
1,10.22,0,2
2,10.22,0,3
28,10.2068,0,2
3,10.18,0,3
195,10.1623,15,2
14,10.2614,14,0
5,10.27,0,0
3,10.23,0,1
6,10.2700,0,2
14,10.1915,15,1
3,10.2167,0,0
4,10.1995,0,1
3,10.18,0,2
4,10.1732,0,3
20,10.224,15,2
2,10.25,0,0
15,10.2220,0,1
1,10.25,0,2
2,10.2,0,3
147,10.1417,15,3
1,10.22,0,0
129,10.1401,0,1
2,10.16,0,2
15,10.1481,14,3
1,10.14,0,0
13,10.1478,12,1
9,10.14,0,0
4,10.1653,8,1
4,10.1653,0,0
1,10.16,0,2
113,10.1641,15,3
19,10.1521,15,0
5,10.158,0,0
5,10.15,0,1
3,10.15,0,2
6,10.15,0,3
16,10.1884,15,1
7,10.2174,13,0
2,10.18,0,0
2,10.2285,0,1
3,10.235,11,3
1,10.275,0,0
1,10.29,0,2
1,10.14,0,3
1,10.14,0,1
2,10.2565,0,2
6,10.14,0,3
13,10.1285,15,2
2,10.145,0,0
4,10.12,0,1
3,10.14,0,2
4,10.12,0,3
65,10.1687,15,3
12,10.1321,5,0
1,10.265,0,1
11,10.1200,0,3
34,10.1654,6,1
2,10.1300,0,1
32,10.1676,14,2
2,10.12,0,0
12,10.1200,0,1
18,10.2046,15,2
5,10.263,0,0
6,10.12,0,1
4,10.3220,0,2
3,10.12,0,3
6,10.12,0,2
13,10.2337,10,3
11,10.2355,10,0
7,10.2017,14,0
3,10.194,0,0
1,10.12,0,1
3,10.2367,0,2
4,10.2945,0,2
2,10.224,10,2
1,10.278,0,0
1,10.17,0,2
1440,10.2492,15,2
1077,10.2844,15,0
674,10.2637,15,0
241,10.2698,0,0
40,10.2660,0,1
384,10.2600,0,2
9,10.2467,0,3
110,10.3381,15,1
21,10.3294,11,0
2,10.265,0,0
6,10.2683,0,2
13,10.3675,9,3
2,10.27,0,0
11,10.3852,14,3
1,10.27,0,0
3,10.4443,0,1
7,10.3763,0,2
8,10.3016,11,1
4,10.3187,0,0
3,10.306,0,2
1,10.22,0,3
77,10.3491,15,2
7,10.24,0,0
51,10.3672,15,1
3,10.3193,5,0
1,10.24,0,1
2,10.359,0,3
19,10.3488,10,1
10,10.3749,0,0
9,10.3199,0,2
18,10.4091,15,2
1,10.423,0,0
7,10.405,0,1
7,10.432,0,2
3,10.3607,0,3
11,10.3432,12,3
5,10.3676,0,0
6,10.3228,0,1
10,10.2915,5,2
9,10.2818,13,1
2,10.24,0,0
6,10.2852,0,1
1,10.345,0,3
1,10.379,0,3
9,10.3956,8,3
9,10.3956,14,0
6,10.4282,0,0
1,10.24,0,1
2,10.3755,0,2
4,10.2453,0,3
274,10.3189,15,2
194,10.3236,14,0
93,10.2642,15,0
19,10.2600,0,0
53,10.2600,0,1
2,10.23,0,2
19,10.2835,15,3
7,10.26,0,0
4,10.331,0,1
7,10.2833,0,2
1,10.26,0,3
100,10.3802,15,1
25,10.2600,0,0
25,10.2600,0,1
24,10.4647,13,2
14,10.3928,0,0
9,10.5519,0,1
1,10.688,0,3
26,10.5332,15,3
16,10.6105,0,0
5,10.451,0,1
1,10.26,0,2
4,10.3948,0,3
1,10.2,0,2
63,10.3380,15,1
35,10.3008,11,0
7,10.2571,0,0
24,10.3258,15,2
2,10.3555,0,0
6,10.24,0,1
6,10.4425,0,2
10,10.3013,0,3
4,10.2275,0,3
2,10.3060,9,1
1,10.24,0,0
1,10.372,0,3
20,10.385,13,2
6,10.4145,0,0
12,10.4027,15,1
7,10.4241,0,0
2,10.4585,0,1
1,10.19,0,2
2,10.3785,0,3
2,10.19,0,3
6,10.4088,0,3
13,10.1962,0,2
4,10.19,0,3
19,10.2115,14,3
16,10.2124,14,0
3,10.2927,14,0
1,10.24,0,0
1,10.398,0,1
1,10.24,0,2
2,10.24,0,1
11,10.1855,0,2
1,10.26,0,1
2,10.18,0,2
85,10.2120,15,1
17,10.2282,15,0
6,10.26,0,0
1,10.26,0,1
6,10.2100,0,2
4,10.2,0,3
11,10.2405,14,1
2,10.24,0,0
6,10.2658,0,1
3,10.19,0,2
23,10.2076,13,2
9,10.2376,13,0
4,10.2515,0,0
3,10.232,0,1
2,10.218,0,3
2,10.242,0,1
12,10.1794,0,3
34,10.1975,7,3
1,10.18,0,1
31,10.2012,11,2
20,10.1997,0,0
6,10.182,12,2
5,10.16,0,0
1,10.292,0,1
5,10.2298,10,3
4,10.2523,10,0
3,10.283,0,0
1,10.16,0,2
1,10.14,0,2
2,10.15,0,3
31,10.1419,15,2
12,10.1475,14,0
4,10.15,0,0
1,10.15,0,1
7,10.1457,0,2
5,10.148,5,1
3,10.15,0,1
2,10.145,0,3
11,10.1327,10,2
4,10.1375,0,0
7,10.13,0,2
3,10.1433,6,3
1,10.14,0,1
2,10.145,0,2
247,10.1219,15,3
11,10.1373,7,0
3,10.14,0,1
1,10.15,0,2
7,10.1343,0,3
20,10.132,15,1
10,10.1380,0,0
4,10.13,0,1
3,10.1267,0,2
3,10.12,0,3
41,10.1224,5,2
13,10.1277,0,1
28,10.1200,0,3
175,10.1197,15,3
7,10.12,0,0
11,10.1182,0,1
154,10.1199,0,2
3,10.11,0,3
1447,10.1460,15,3
91,10.1682,15,0
13,10.2406,14,0
9,10.2550,0,0
2,10.18,0,1
2,10.2365,0,2
22,10.1530,15,1
4,10.17,0,0
2,10.174,0,1
6,10.12,0,2
10,10.1619,0,3
12,10.1423,7,2
1,10.215,0,1
9,10.1356,0,2
2,10.1365,0,3
44,10.1614,11,3
4,10.11,0,0
34,10.1709,11,2
3,10.1133,0,0
2,10.125,0,2
29,10.1801,7,3
1,10.284,0,1
24,10.1669,15,2
2,10.11,0,0
7,10.11,0,1
4,10.14,0,2
11,10.2233,0,3
4,10.233,9,3
3,10.2640,0,0
1,10.14,0,3
6,10.1417,13,3
2,10.16,3,0
1,10.21,0,2
1,10.11,0,3
3,10.1400,0,1
1,10.11,0,3
332,10.1065,15,1
22,10.1100,11,0
8,10.1312,0,0
3,10.1033,0,2
11,10.0964,0,3
51,10.1475,7,1
8,10.1275,0,1
14,10.1359,15,2
1,10.08,0,0
1,10.08,0,1
2,10.137,1,2
2,10.137,2,3
2,10.137,0,2
10,10.1469,11,3
1,10.08,0,0
1,10.209,0,2
8,10.1475,11,3
6,10.17,0,0
1,10.08,0,2
1,10.08,0,3
29,10.1586,11,3
3,10.08,0,0
12,10.1147,5,2
7,10.08,0,1
5,10.1632,12,3
1,10.16,0,0
4,10.164,0,1
14,10.2130,10,3
5,10.08,0,0
9,10.2869,0,2
221,10.1003,15,2
9,10.1686,7,0
1,10.1,0,1
5,10.1824,0,2
3,10.1683,0,3
199,10.0971,15,1
2,10.1,0,0
55,10.1092,15,1
7,10.0886,0,0
11,10.1055,11,1
2,10.08,0,0
1,10.08,0,2
8,10.1151,0,3
14,10.1374,15,2
1,10.2,0,0
6,10.1307,0,1
2,10.2365,0,2
5,10.0932,0,3
23,10.1000,15,3
4,10.2078,0,0
7,10.08,0,1
5,10.0760,0,2
7,10.0757,0,3
31,10.1376,13,2
5,10.1914,7,0
2,10.1555,0,1
2,10.2365,0,2
1,10.173,0,3
23,10.1308,15,1
9,10.1430,0,0
5,10.1644,0,1
2,10.1,0,2
7,10.1,0,3
3,10.1,0,3
111,10.0797,0,3
7,10.1176,0,2
6,10.085,0,3
38,10.0850,15,3
23,10.078,14,0
13,10.0842,0,0
2,10.07,0,1
8,10.07,0,2
5,10.1572,5,1
2,10.08,0,1
3,10.2087,3,3
1,10.06,0,2
2,10.2830,0,3
5,10.07,0,2
5,10.06,0,3
926,10.1682,15,2
153,10.1208,15,0
4,10.12,0,0
114,10.1206,13,1
6,10.1643,11,0
1,10.222,0,0
2,10.161,0,2
3,10.1473,0,3
38,10.1123,0,1
70,10.1214,0,3
2,10.1,0,2
33,10.1229,7,3
27,10.1100,0,1
1,10.1,0,2
5,10.1972,15,3
1,10.1,0,0
2,10.234,0,1
1,10.174,0,2
1,10.244,0,3
704,10.1788,15,1
273,10.2036,15,0
25,10.1780,7,0
3,10.1720,0,1
13,10.1123,0,2
9,10.2749,15,3
2,10.14,0,0
4,10.3852,0,1
2,10.14,0,2
1,10.373,0,3
50,10.2299,15,1
23,10.3137,15,0
5,10.1878,0,0
6,10.3408,0,1
9,10.3714,0,2
3,10.2957,0,3
7,10.14,0,1
15,10.1735,11,2
3,10.234,0,0
11,10.16,0,2
1,10.14,0,3
5,10.14,0,3
151,10.1971,15,2
36,10.1194,0,0
40,10.2115,15,1
17,10.1400,0,0
8,10.2751,0,1
1,10.14,0,2
14,10.267,0,3
33,10.1418,0,2
42,10.2934,15,3
2,10.2,0,0
17,10.2296,0,1
10,10.343,0,2
13,10.3529,0,3
47,10.2101,15,3
12,10.1919,15,0
2,10.2835,0,0
3,10.14,0,1
6,10.196,0,2
1,10.14,0,3
2,10.14,0,1
28,10.2355,15,2
16,10.2473,0,0
4,10.14,0,1
6,10.2993,0,2
2,10.14,0,3
5,10.14,0,3
8,10.1250,0,1
421,10.1641,15,2
147,10.1607,15,0
43,10.1796,15,0
10,10.11,0,0
12,10.2056,0,1
11,10.11,0,2
10,10.2945,0,3
36,10.2029,15,1
8,10.3289,0,0
5,10.238,0,1
7,10.1777,0,2
16,10.1400,0,3
38,10.1271,13,2
3,10.11,0,0
4,10.2327,0,1
31,10.1152,0,3
30,10.1253,0,3
140,10.1828,15,1
52,10.2222,15,0
10,10.3529,0,0
13,10.1400,0,1
8,10.2966,0,2
21,10.1825,0,3
28,10.1400,0,1
26,10.2191,15,2
4,10.2705,0,0
15,10.1787,0,1
1,10.12,0,2
6,10.3025,0,3
34,10.1300,0,3
58,10.1215,13,2
12,10.1271,15,0
2,10.2525,0,0
7,10.1029,0,1
2,10.1,0,2
1,10.1,0,3
45,10.1200,0,1
1,10.12,0,3
76,10.1691,15,3
18,10.2691,15,0
2,10.12,0,0
5,10.3448,0,1
4,10.12,0,2
7,10.3429,0,3
30,10.1200,0,1
11,10.2152,15,2
1,10.12,0,0
6,10.2657,0,1
1,10.12,0,2
3,10.1777,0,3
17,10.1200,0,3
2,10.1,0,3
36,10.1553,15,2
8,10.1,0,0
11,10.1680,15,1
1,10.263,0,0
3,10.1493,0,1
5,10.1874,6,2
4,10.2092,14,1
1,10.267,0,0
1,10.278,0,1
2,10.146,0,2
1,10.1,0,2
2,10.1,0,3
14,10.1889,7,2
5,10.1782,5,1
2,10.1495,0,1
3,10.1973,8,3
3,10.1973,0,0
7,10.1877,15,2
1,10.1,0,0
1,10.184,0,1
3,10.2423,3,2
1,10.318,0,2
2,10.2045,0,3
2,10.1515,6,3
1,10.1,0,1
1,10.203,0,2
2,10.2195,0,3
3,10.1,0,3
33,10.1755,15,3
17,10.1828,15,0
2,10.11,0,0
7,10.1361,14,1
5,10.1426,13,0
2,10.12,0,0
2,10.1765,0,1
1,10.12,0,3
1,10.12,0,1
1,10.12,0,2
1,10.08,0,2
7,10.2649,13,3
2,10.199,1,0
2,10.199,0,3
2,10.2675,9,1
1,10.415,0,0
1,10.12,0,3
3,10.307,0,3
4,10.09,0,1
5,10.1634,12,2
1,10.08,0,0
4,10.1842,9,1
2,10.08,0,0
2,10.2885,5,3
1,10.385,0,1
1,10.192,0,3
7,10.2156,6,3
1,10.06,0,1
6,10.2415,15,2
2,10.3010,9,0
1,10.248,0,0
1,10.354,0,3
2,10.07,0,1
1,10.426,0,2
1,10.281,0,3
98,10.0489,15,3
20,10.0810,15,0
6,10.0933,0,0
5,10.082,0,1
5,10.072,0,2
4,10.0725,0,3
34,10.0497,15,1
10,10.0640,0,0
5,10.042,0,1
11,10.0545,0,2
8,10.0300,0,3
15,10.0493,15,2
3,10.0667,0,0
3,10.0467,0,1
3,10.06,0,2
6,10.0367,0,3
29,10.0255,15,3
10,10.0450,0,0
10,10.014,0,1
5,10.03,0,2
4,10,0,3
27493,10.0853,15,2
2017,10.0341,15,0
161,10.0870,15,0
39,10.1144,15,0
6,10.1267,0,0
6,10.1333,0,1
12,10.1125,0,2
15,10.1033,0,3
71,10.1175,14,1
50,10.1224,0,0
8,10.0825,0,1
13,10.1200,0,2
35,10.0249,15,2
10,10.0400,0,0
8,10.03,0,1
12,10.0150,0,2
5,10.01,0,3
16,10.0212,15,3
6,10.03,0,0
3,10.03,0,1
3,10.01,0,2
4,10.01,0,3
1165,10.0403,15,1
388,10.0607,15,0
58,10.0621,0,0
193,10.0603,0,1
20,10.0680,0,2
117,10.0596,15,3
91,10.0600,0,0
15,10.06,0,1
5,10.0560,0,2
6,10.0547,15,3
1,10.06,0,0
1,10.02,0,1
1,10.04,0,2
3,10.0693,3,3
1,10.02,0,2
2,10.094,0,3
14,10.0350,15,1
5,10.0420,0,0
4,10.035,0,1
2,10.04,0,2
3,10.02,0,3
61,10.0090,15,2
4,10.0375,0,0
10,10.03,0,1
2,10,0,2
45,10.0022,0,3
702,10.0319,15,3
255,10.0558,11,0
41,10.1084,11,0
8,10.1126,11,0
2,10.197,0,0
3,10.149,0,2
3,10.02,0,3
32,10.1101,15,2
5,10.2028,0,0
10,10.0427,0,1
9,10.1574,0,2
8,10.0831,0,3
1,10.02,0,3
97,10.0844,15,2
31,10.1875,15,0
8,10.0600,0,0
6,10.2362,0,1
7,10.1161,0,2
10,10.3104,0,3
27,10.0200,0,1
4,10.2828,0,2
35,10.0200,0,3
117,10.0136,0,3
41,9.9900,0,1
403,10.0215,15,2
80,10.0541,15,0
1,10.257,0,0
18,10.1216,15,1
4,10.2455,0,0
6,10.0200,0,1
5,10.2174,0,2
3,10,0,3
25,10,0,2
36,10.0522,15,3
9,10.1198,0,0
8,10,0,1
11,10.073,0,2
8,10,0,3
117,10.0061,0,1
169,10.0216,15,2
38,10,0,0
58,10.0262,15,1
8,10.0905,0,0
21,10,0,1
7,10,0,2
22,10.0363,0,3
37,10,0,2
36,10.0590,15,3
9,10,0,0
3,10.2730,0,1
11,10,0,2
13,10.1005,0,3
37,9.9992,0,3
3,9.9767,0,3
405,10.0168,15,2
275,10.0226,15,0
27,10.0137,0,0
35,10.0080,0,1
194,10.0289,13,2
33,10.0368,7,0
18,10.0405,15,1
3,10.0477,0,0
4,10,0,1
1,10.06,0,2
10,10.0526,0,3
2,10.0050,0,2
13,10.0365,13,3
3,10,0,0
9,10.0528,0,1
1,10,0,3
106,10.0040,15,1
37,10,0,0
20,10,0,1
36,10.0116,15,2
11,10,0,0
6,10,0,1
11,10.0381,0,2
8,10,0,3
13,10,0,3
55,10.0724,15,3
34,10.0508,15,0
4,10.1498,0,0
15,10,0,1
5,10.093,0,2
10,10.0662,0,3
11,10,0,1
9,10.2202,13,2
2,10,0,0
6,10.2885,0,1
1,10.251,0,3
1,10.275,0,3
19,9.9968,0,3
36,9.9836,15,1
16,9.9894,0,0
9,9.9800,0,1
9,9.9800,0,2
2,9.97,0,3
60,10.0410,13,2
14,10.1024,15,0
2,9.99,0,0
9,10.1682,5,1
6,10.1727,11,1
2,10.2400,0,0
3,10.1357,0,2
1,10.149,0,3
3,10.1593,0,3
1,9.98,0,2
2,9.98,0,3
7,10.0219,14,1
3,9.98,0,0
1,9.98,0,1
3,10.0777,2,2
3,10.0777,3,2
2,10.046,0,2
1,10.141,0,3
39,10.0223,15,3
9,10.035,15,0
3,10.083,5,0
2,10.0615,0,1
1,10.126,0,3
1,9.96,0,1
1,9.98,0,2
4,10.0315,10,3
2,10.0045,0,0
2,10.0585,0,2
1,9.96,0,1
5,10.0964,5,2
3,10.0990,13,1
1,9.99,0,0
1,10.157,0,1
1,10.15,0,3
2,10.0925,5,3
1,10.195,0,1
1,9.99,0,3
24,10.0047,3,3
14,10.0152,15,2
1,10.21,0,0
3,9.99,0,1
